,name,address
1045,롯데마트 장암점,경기 의정부시 장암동 38-10 롯데마트 장암점 지하1층 더페이스샵
1046,롯데슈퍼 정자점,경기 수원시 장안구 정자동 874-2 롯데프라자 1층 정자롯데슈퍼 더페이스샵
1047,롯데마트 안성점,경기 안성시 공도읍 양기리 306 롯데마트 안성점 1층 더페이스샵
1048,롯데마트 의왕점,경기 의왕시 내손동 743 롯데마트 의왕점 2층 더페이스샵
1049,성남상대원점,경기 성남시 중원구 상대원2동 4398
1050,이마트 동백점,경기 용인시 기흥구 동백동 동백택지개발지구 2101블럭 지하 1층 더페이스샵
1051,이마트 분당점,경기 성남시 분당구 정자동 211번지 지상 1층 더페이스샵
1052,의정부점,경기 의정부시 의정부동 170-8 더페이스샵
1053,NC 남양주점,경기 남양주시 진접읍 장현리 634-4  장현플라자 128호
1054,평택안중점,경기 평택시 안중읍 안중리 233-7
1055,이마트 수원점,경기 수원시 권선구 권선동 1189 이마트 수원점 1층 더페이스샵
1056,뉴코아아울렛 일산점,경기 고양시 일산구 마두동 792-2 뉴코아일산점 1층
1057,홈플러스스토어즈 병점점,경기 화성시 병점동 399-4 홈플러스테스코 병점점 더페이스샵
1058,파주점2011,경기 파주시 금촌동 988-6 우성메디피아 1층 더페이스샵
1059,이마트 남양주점,경기 남양주시 호평동 51번지 이마트2층 더페이스샵
1060,롯데마트 서현점,경기 성남시 분당구 서현동 275번지 롯데마트 서현점 더페이스샵
1061,뉴코아아울렛 산본점,경기 군포시 산본동 1231 뉴코아아울렛 2층
1062,롯데마트 안산점,경기 안산시 상록구 성포동 590번지 롯데마트안산점 2층 더페이스샵
1063,홈플러스 안산선부점,경기 안산시 단원구 선부동 1077-1번지 홈플러스 안선선부점 지하1층 더페이스샵
1064,NC 안산선부점,"경기 안산시 단원구 선부광장북로 36, 상가동1층 108호(선부동, 동명벽산)"
1065,롯데마트 화정점,경기 고양시 덕양구 화정동 982번지 롯데마트 화정점 더페이스샵
1066,뉴코아아울렛 광명점,경기 광명시 하안1동 38번지 1층 더페이스샵
1067,NC 홈플러스스토어즈 시흥점,서울 금천구 시흥동 992-47 시흥홈플러스 지하1층 더페이스샵
1068,NC 시흥동점,서울특별시 금천구 금하로 632(시흥동)
1069,NC 홈플러스 동대문점,서울특별시 동대문구 천호대로 133 홈플러스 동대문점 내 지하1층 네이처컬렉션
1070,외국어대점,서울 동대문구 이문동  305-152 더페이스샵
1071,이마트 하월곡점,서울 성북구 하월곡동 88-387 동일하이빌 주상복합 지하1층
1072,홈플러스 안동점,경북 안동시 운흥동 247-58 홈플러스 안동점 2층
1073,롯데마트 삼양점,서울 강북구 미아동 1359 롯데마트 삼양점 1층 더페이스샵
1074,롯데마트 대덕테크노밸리점,대전 유성구 관평동 887번지 대덕테크노밸리 단지 롯데마트 1층
1075,홈플러스스토어즈 대전탄방점,대전 서구 탄방동 591 홈플러스테스코둔산점 3층
1076,경기광주점,경기 광주시 경안동 28-7번지
1077,2001아울렛 수원남문점,경기 수원시 팔달구 인계동 754-1 2001아울렛 수원점 1층 더페이스샵
1078,홈플러스 김포점,경기 김포시 감정동 692 김포홈프러스 지하1층 더페이스샵
1079,뉴코아아울렛 동수원점,경기 수원시 팔달구 인계동 1114-1번지 뉴코아아울렛 동수원점 1층 더페이스샵 
1080,여주점,경기도 여주시 하동 265-1
1081,NC 시흥시화점,"경기도 시흥시 중심상가3길 9, 101호(정왕동, 청진프라자)"
1082,NC 일산라페스타점,경기도 고양시 일산동구 장항동 765 일산라페스타 D-120
1083,홈플러스 영통점,경기 수원시 팔달구 영통동 994-2번지 홈플러스 영통점 2층
1084,일산원당점,경기 고양시 덕양구 성사동 698-1 더페이스샵
1085,롯데마트 권선점,경기 수원시 권선구 권선동 1296-5 롯데마트 권선점 1층 더페이스샵
1086,그랜드백화점 일산점,경기도 고양시 일산서구 주엽동 22 일산그랜드백화점 1층 더페이스샵
1087,롯데마트 덕소점,경기 남양주시 와부읍 덕소리 501-3  롯데마트 덕소점 더페이스샵
1088,고양하나로마트,경기 고양시 일산서구 대화동 2324번지 고양하나로마트 1층 더페이스샵
1089,뉴코아아울렛 평촌점,경기도 안양시 동안구 동안로 119  1층 더페이스샵
1090,롯데마트 오산점,경기 오산시 오산동 868 롯데마트 오산점 1층 더페이스샵
1091,수원하나로마트,경기 수원시 권선구 구운동 218-1 하나로클럽 1층 더페이스샵
1092,2001아울렛 분당미금점,경기 성남시 분당구 구미동 11-1 아울렛 지상 1층 더페이스샵
1093,현대백화점 중동점,경기 부천시 원미구 중동 1164 현대백화점 지하1층 더페이스샵
1094,송탄점,경기 평택시 신장동 321-5
1095,뉴코아아울렛 평택점,경기 평택시 비전동 830-1 뉴코아아울렛 지상1층 더페이스샵
1096,NC 구리점,경기도 구리시 경춘로 218-5(수택동)
1097,이마트 은평점,서울 은평구 응암동 90-1 이마트은평점 3층 더페이스샵
1098,회기역직영점,서울 동대문구 휘경동 317-101호 1호선 회기역 내 더 페이스샵
1099,롯데마트 송파점,서울 송파구 문정동 150-2 송파롯데마트 지상1층 더페이스샵
1100,NC 개봉역점,서울특별시 구로구 개봉동 415 개봉역 구내
1101,NC 신창시장점,서울특별시 도봉구 창동 569-85
1102,홈플러스 방학점,서울 도봉구 방학동 707-7 방학홈플러스테스코 지하2층 더페이스샵
1103,홈플러스 강서점,서울 강서구 등촌동 629-11번지 홈플러스 강서점2층 더페이스샵
1104,이마트 역삼점,서울 강남구 역삼동 755번지 지하 1층 더페이스샵
1105,광화문사옥직영점,서울 종로구 신문로2가 91-4 LG광화문빌딩 지하1층 더페이스샵
1106,롯데마트 청량리점,서울 동대문구 전농동 620번지 청량리 롯데마트 5층 더페이스샵
1107,NC 잠실지하상가점,"서울특별시 송파구 송파대로 567 (잠실동, 잠실역지하상가F 6,7호)"
1108,이마트 수서점,서울 강남구 수서동 724 수서이마트 지하1층 더페이스샵
1109,홈플러스 월곡점,서울 성북구 하월곡동 46-73 월곡홈플러스 지하1층 더페이스샵
1110,엔씨백화점 가든파이브점,서울 송파구 문정동 516번지 패션동 1층
1111,NC 사가정점,"서울시 중랑구 면목로 344-1, 1층(면목동)"
1112,NC 평리점,"대구광역시 서구 국채보상로 254 (평리동,1층동편상가)"
1113,이마트 펜타포트점,충남 천안시 서북구 불당동 571-1 지하2층
1114,대전부사동점,대전 중구  대종로 299-1(부사동) 1층
1115,여주하나로마트점,경기도 여주시 강변북로 50번지 1층 더페이스샵
1116,신세계백화점 의정부점,경기 의정부시 의정부동 평화로 525번지 신세계백화점 5층
1117,이마트 경기광주점,경기 광주시 경안동 20-11 지상 1층 더페이스샵
1118,홈플러스테스코 반여점,부산 해운대구 반여동  1406-1 홈플러테스코 반여점
1119,경북진량점,경북 경산시 진량읍 봉회리 62-3번지
1120,롯데마트 평촌점,경기 안양시 동안구 호계동 1053-1 롯데식품관 1층 더페이스샵
1121,9호선 여의도역직영점,서울 영등포구 여의도동 3 9호선 여의도역사 내 더 페이스샵
1122,9호선 가양역직영점,서울 강서구 가양동 14-84 9호선 가양역사 내 더 페이스샵
1123,길동시장점,서울 강동구 길동 400번지 길동우성아파트상가 109호
1124,이마트 신도림점,서울 구로구 구로5동 3-25호 지하2층
1125,이마트 천호점,서울 강동구 천호2동 454-1 이마트1층
1126,현대아울렛 가산점,"서울 금천구 디지털로10길 9, 2001(가산동,20층) 더페이스샵"
1127,이마트 명일점,서울 강동구 명일동 46-4 이마트 명일점 지하1층 더페이스샵
1128,가음정시장점,"경남 창원시 성산구 대정로 36, 1층 4호"
1129,현대 아산병원점,서울 송파구 풍납2동 388-1 번지 아산병원 신관 지하 1층 더페이스샵
1130,홈플러스 구미점,경상북도 구미시 광평동 792-21 지하1층 더페이스샵
1131,이마트 제주점,제주특별자치도 제주시 탑동로 38 이마트 제주점 지하1층
1132,NC 주문진점,강원 강릉시 주문진읍 교항리 181-3 제 10
1133,동천동점,대구 북구 동천동 896-2 칠곡메가타운 제1층 113호 더페이스샵
1134,NC 산업대점,"서울특별시 노원구 공릉로 196, 1층(공릉동)"
1135,이마트 계양점,인천광역시 계양구 봉오대로 785 1층 더페이스샵
1136,곤지암점,경기 광주시 곤지암읍 곤지암리 441-16 더페이스샵
1137,롯데마트 강변점,서울 광진구 구의3동 테크노마트 지하2층 롯데마트 강변점 더페이스샵
1138,이마트 왕십리점,서울 성동구 행당동 168-1 이마트왕십리점 2층 더페이스샵
1139,수원NC터미널점,경기 수원시 권선구 경수대로 270 수원NC백화점 터미널점 2층 더페이스샵
1140,NC 답십리점,서울시 성동구 용답중앙15길 4(용답동)
1141,더페이스샵 이대점,서울 서대문구 대현동 54-4 1층 더페이스샵
1142,코레일유통 압구정로데오역점,서울 강남구 압구정동 지하 402 압구정로데오역 구내 더페이스샵
1143,울산병영점,울산 중구 남외동 214-1번지 더페이스샵
1144,창원 상남점,경남 창원시 성산구 마디미로 23 씨앤비빌딩 1층 더페이스샵
1145,롯데백화점 창원점,경남 창원시 성산구 중앙동 중앙대로 124 롯데백화점 지하1층 더페이스샵
1146,이마트 동인천점,인천 중구 신생동 38번지 1층 더페이스샵
1147,이마트 흥덕점,경기 용인시 기흥구 흥덕 중앙로 60(영덕동) 지하1층 더페이스샵
1148,용인보라점,경기 용인시 기흥구 보라동 587-1 메가타운 1층 더페이스샵
1149,세교신도시점,경기 오산시 금암동 412-4 롯데슈퍼 제1층 104호 더페이스샵
1150,롯데슈퍼 서초국제점,서울 서초구 서초동 1445-3 국제 전자센타 1층 더페이스샵
1151,면목점,서울 중랑구 면목동 102-21 1층 더페이스샵
1152,롯데슈퍼 전농점,서울 동대문구 전농동 10 SK아파트상가 롯데슈퍼 1층 더페이스샵
1153,송파점,서울 송파구 석촌동 295-11 1층
1154,홈플러스 신내점,서울 중랑구 신내동 645번지 홈플러스 신내점 지하2층 더페이스샵
1155,이마트 상봉점,서울 중랑구 망우2동 506-1(상봉시외버스터미널 앞) 지상2층 더페이스샵
1156,NC 둔촌점,"서울특별시 강동구 양재대로 1355(성내동, 오스카상가 1층)"
1157,봉천점,서울 관악구 봉천동 926-30
1158,홈플러스 연산점,부산 연제구 연산동 반송로 88
1159,롯데면세점 코엑스점,서울 강남구 삼성동 159 인터컨티넨탈호텔 내 롯데면세점 코엑스점
1160,NC 부산대연못골점,"부산광역시 남구 수영로 197 (대연동, 1층)"
1161,구지점,대구 달성군 구지면 응암리 1185-10
1162,롯데마트 주엽점,경기 고양시 일산구 주엽동 15번지 롯데마트 주엽점 1층 더페이스샵
1163,이마트 묵동점,서울 중랑구 묵동 170-1번지 묵동 자이아파트 2단지 지하 1층
1164,롯데백화점 동래점,부산 동래구 온천동 502-3 롯데백화점 동래점 1층 더페이스샵
1165,용인수지2013점,경기 용인시 수지구 풍덕천동 1080-2 더페이스샵
1166,홈플러스 합정점,서울 마포구 합정동 418-1 홈플러스 합정점 내 더페이스샵
1167,반포지하상가점(2012),서울 서초구 반포동 163-1 강남지하상가 D-057
1168,NC 청주강서점,"충북 청주시 흥덕구 서현북로 70(가경동, 103호)"
1169,신관동점,충남 공주시 신관동 654-15 거북빌딩 2호 더페이스샵
1170,김해율하점,경남 김해시 장유면 율하리 율하신도시내 1335-2번지
1171,NC 신영통점,"경기도 수원시 영통구 영통로 124, 1층(망포동, 중앙프라자1-1호)"
1172,동아아울렛 동문본점,대구 중구 동문동 20-4 외 6필지 1층 더페이스샵
